#1:time	2:real	3:imag	4:ampl	5:phse
0	0	0	0	0
0.08000000000000000167	0	0	0	0
0.1600000000000000033	0	0	0	0
0.2399999999999999911	0	0	0	0
0.3200000000000000067	0	0	0	0
0.4000000000000000222	0	0	0	0
0.4799999999999999822	0	0	0	0
0.5600000000000000533	0	0	0	0
0.6400000000000000133	0	0	0	0
0.7199999999999999734	0	0	0	0
0.8000000000000000444	0	0	0	0
0.8800000000000000044	0	0	0	0
0.9599999999999999645	0	0	0	0
1.040000000000000036	0	0	0	0
1.120000000000000107	0	0	0	0
1.199999999999999956	0	0	0	0
1.280000000000000027	0	0	0	0
1.360000000000000098	0	0	0	0
1.439999999999999947	0	0	0	0
1.520000000000000018	0	0	0	0
1.600000000000000089	0	0	0	0
1.679999999999999938	0	0	0	0
1.760000000000000009	0	0	0	0
1.84000000000000008	0	0	0	0
1.919999999999999929	0	0	0	0
2	0	0	0	0
2.080000000000000071	0	0	0	0
2.160000000000000142	0	0	0	0
2.240000000000000213	0	0	0	0
2.31999999999999984	0	0	0	0
2.399999999999999911	0	0	0	0
2.479999999999999982	0	0	0	0
2.560000000000000053	0	0	0	0
2.640000000000000124	0	0	0	0
2.720000000000000195	0	0	0	0
2.800000000000000266	0	0	0	0
2.879999999999999893	0	0	0	0
2.959999999999999964	0	0	0	0
3.040000000000000036	0	0	0	0
3.120000000000000107	0	0	0	0
3.200000000000000178	0	0	0	0
3.280000000000000249	0	0	0	0
3.359999999999999876	0	0	0	0
3.439999999999999947	0	0	0	0
3.520000000000000018	0	0	0	0
3.600000000000000089	0	0	0	0
3.68000000000000016	0	0	0	0
3.760000000000000231	0	0	0	0
3.839999999999999858	0	0	0	0
3.919999999999999929	0	0	0	0
4	0	0	0	0
4.080000000000000071	0	0	0	0
4.160000000000000142	0	0	0	0
4.240000000000000213	0	0	0	0
4.320000000000000284	0	0	0	0
4.400000000000000355	0	0	0	0
4.480000000000000426	0	0	0	0
4.560000000000000497	0	0	0	0
4.63999999999999968	0	0	0	0
4.719999999999999751	0	0	0	0
4.799999999999999822	0	0	0	0
4.879999999999999893	0	0	0	0
4.959999999999999964	0	0	0	0
5.040000000000000036	0	0	0	0
5.120000000000000107	0	0	0	0
5.200000000000000178	0	0	0	0
5.280000000000000249	0	0	0	0
5.36000000000000032	0	0	0	0
5.440000000000000391	0	0	0	0
5.520000000000000462	0	0	0	0
5.600000000000000533	0	0	0	0
5.679999999999999716	0	0	0	0
5.759999999999999787	0	0	0	0
5.839999999999999858	0	0	0	0
5.919999999999999929	0	0	0	0
6	0	0	0	0
6.080000000000000071	0	0	0	0
6.160000000000000142	0	0	0	0
6.240000000000000213	0	0	0	0
6.320000000000000284	0	0	0	0
6.400000000000000355	0	0	0	0
6.480000000000000426	0	0	0	0
6.560000000000000497	0	0	0	0
6.640000000000000568	0	0	0	0
6.719999999999999751	0	0	0	0
6.799999999999999822	0	0	0	0
6.879999999999999893	0	0	0	0
6.959999999999999964	0	0	0	0
7.040000000000000036	0	0	0	0
7.120000000000000107	0	0	0	0
7.200000000000000178	0	0	0	0
7.280000000000000249	0	0	0	0
7.36000000000000032	0	0	0	0
7.440000000000000391	0	0	0	0
7.520000000000000462	0	0	0	0
7.600000000000000533	0	0	0	0
7.679999999999999716	0	0	0	0
7.759999999999999787	0	0	0	0
7.839999999999999858	0	0	0	0
7.919999999999999929	0	0	0	0
8	0	0	0	0
8.080000000000000071	0	0	0	0
8.160000000000000142	0	0	0	0
8.240000000000000213	0	0	0	0
8.320000000000000284	-0	0	0	0
8.400000000000000355	-0	0	0	0
8.480000000000000426	-0	0	0	0
8.560000000000000497	-0	0	0	0
8.640000000000000568	-0	0	0	0
8.720000000000000639	-0	0	0	0
8.800000000000000711	-0	0	0	0
8.880000000000000782	-0	0	0	0
8.960000000000000853	-0	0	0	0
9.040000000000000924	-0	0	0	0
9.120000000000000995	-0	0	0	0
9.200000000000001066	-0	0	0	0
9.279999999999999361	-0	0	0	0
9.359999999999999432	-0	0	0	0
9.439999999999999503	-0	0	0	0
9.519999999999999574	-0	0	0	0
9.599999999999999645	-0	0	0	0
9.679999999999999716	-0	0	0	0
9.759999999999999787	-0	0	0	0
9.839999999999999858	-0	0	0	0
9.919999999999999929	-0	0	0	0
10	-0	0	0	0
10.08000000000000007	-0	0	0	0
10.16000000000000014	-0	0	0	0
10.24000000000000021	-0	0	0	0
10.32000000000000028	-0	0	0	0
10.40000000000000036	-0	0	0	0
10.48000000000000043	-0	0	0	0
10.5600000000000005	-0	0	0	0
10.64000000000000057	-0	0	0	0
10.72000000000000064	-0	0	0	0
10.80000000000000071	-0	0	0	0
10.88000000000000078	-0	0	0	0
10.96000000000000085	-0	0	0	0
11.04000000000000092	-0	0	0	0
11.12000000000000099	-0	0	0	0
11.20000000000000107	-0	0	0	0
11.27999999999999936	-0	0	0	0
11.35999999999999943	-0	0	0	0
11.4399999999999995	-0	0	0	0
11.51999999999999957	-0	0	0	0
11.59999999999999964	-0	0	0	0
11.67999999999999972	-0	0	0	0
11.75999999999999979	-0	0	0	0
11.83999999999999986	-0	0	0	0
11.91999999999999993	-0	0	0	0
12	-0	0	0	0
12.08000000000000007	-0	0	0	0
12.16000000000000014	-0	0	0	0
12.24000000000000021	-0	0	0	0
12.32000000000000028	-0	0	0	0
12.40000000000000036	-0	0	0	0
12.48000000000000043	-0	0	0	0
12.5600000000000005	-0	0	0	0
12.64000000000000057	-0	0	0	0
12.72000000000000064	-0	0	0	0
12.80000000000000071	-0	0	0	0
12.88000000000000078	-0	0	0	0
12.96000000000000085	-0	0	0	0
13.04000000000000092	-0	0	0	0
13.12000000000000099	-0	0	0	0
13.20000000000000107	-0	0	0	0
13.28000000000000114	-0	0	0	0
13.35999999999999943	-0	0	0	0
13.4399999999999995	-0	0	0	0
13.51999999999999957	-0	0	0	0
13.59999999999999964	-0	0	0	0
13.67999999999999972	-0	0	0	0
13.75999999999999979	-0	0	0	0
13.83999999999999986	-0	0	0	0
13.91999999999999993	-0	0	0	0
14	-0	0	0	0
14.08000000000000007	-0	0	0	0
14.16000000000000014	-0	0	0	0
14.24000000000000021	-0	0	0	0
14.32000000000000028	-0	0	0	0
14.40000000000000036	-0	0	0	0
14.48000000000000043	-0	0	0	0
14.5600000000000005	-0	0	0	0
14.64000000000000057	-0	0	0	0
14.72000000000000064	-0	0	0	0
14.80000000000000071	-0	0	0	0
14.88000000000000078	-0	0	0	0
14.96000000000000085	-0	0	0	0
15.04000000000000092	-0	0	0	0
15.12000000000000099	-0	0	0	0
15.20000000000000107	-0	0	0	0
15.28000000000000114	-0	0	0	0
15.35999999999999943	-0	0	0	0
15.4399999999999995	-0	0	0	0
15.51999999999999957	-0	0	0	0
15.59999999999999964	-0	0	0	0
15.67999999999999972	-0	0	0	0
15.75999999999999979	-0	0	0	0
15.83999999999999986	-0	0	0	0
15.91999999999999993	-0	0	0	0
16	-0	0	0	0
16.08000000000000185	-0	0	0	0
16.16000000000000014	-0	0	0	0
16.24000000000000199	-0	0	0	0
16.32000000000000028	-0	0	0	0
16.39999999999999858	-0	0	0	0
16.48000000000000043	-0	0	0	0
16.55999999999999872	-0	0	0	0
16.64000000000000057	-0	0	0	0
16.71999999999999886	-0	0	0	0
16.80000000000000071	-0	0	0	0
16.87999999999999901	-0	0	0	0
16.96000000000000085	-0	0	0	0
17.03999999999999915	-0	0	0	0
17.12000000000000099	-0	0	0	0
17.19999999999999929	-0	0	0	0
17.28000000000000114	-0	0	0	0
17.35999999999999943	-0	0	0	0
17.44000000000000128	-0	0	0	0
17.51999999999999957	-0	0	0	0
17.60000000000000142	-0	0	0	0
17.67999999999999972	-0	0	0	0
17.76000000000000156	-0	0	0	0
17.83999999999999986	-0	0	0	0
17.92000000000000171	-0	0	0	0
18	-0	0	0	0
18.08000000000000185	-0	0	0	0
18.16000000000000014	-0	0	0	0
18.24000000000000199	-0	0	0	0
18.32000000000000028	-0	0	0	0
18.40000000000000213	-0	0	0	0
18.48000000000000043	-0	0	0	0
18.55999999999999872	-0	0	0	0
18.64000000000000057	-0	0	0	0
18.71999999999999886	-0	0	0	0
18.80000000000000071	-0	0	0	0
18.87999999999999901	-0	0	0	0
18.96000000000000085	-0	0	0	0
19.03999999999999915	-0	0	0	0
19.12000000000000099	-0	0	0	0
19.19999999999999929	-0	0	0	0
19.28000000000000114	-0	0	0	0
19.35999999999999943	-0	0	0	0
19.44000000000000128	-0	0	0	0
19.51999999999999957	-0	0	0	0
19.60000000000000142	-0	0	0	0
19.67999999999999972	-0	0	0	0
19.76000000000000156	-0	0	0	0
19.83999999999999986	-0	0	0	0
19.92000000000000171	-0	0	0	0
20	-0	0	0	0
20.08000000000000185	-0	0	0	0
20.16000000000000014	-0	0	0	0
20.24000000000000199	-0	0	0	0
20.32000000000000028	-0	0	0	0
20.40000000000000213	-0	0	0	0
