#1:time	2:real	3:imag	4:ampl	5:phse
0	0	0	0	0
0.1333333333333333315	0	0	0	0
0.266666666666666663	0	0	0	0
0.4000000000000000222	0	0	0	0
0.5333333333333333259	0	0	0	0
0.6666666666666666297	0	0	0	0
0.8000000000000000444	0	0	0	0
0.9333333333333333481	0	0	0	0
1.066666666666666652	0	0	0	0
1.199999999999999956	0	0	0	0
1.333333333333333259	0	0	0	0
1.466666666666666563	0	0	0	0
1.600000000000000089	0	0	0	0
1.733333333333333393	0	0	0	0
1.866666666666666696	0	0	0	0
2	0	0	0	0
2.133333333333333304	0	0	0	0
2.266666666666666607	0	0	0	0
2.399999999999999911	0	0	0	0
2.533333333333333215	0	0	0	0
2.666666666666666519	0	0	0	0
2.799999999999999822	0	0	0	0
2.933333333333333126	0	0	0	0
3.06666666666666643	0	0	0	0
3.200000000000000178	0	0	0	0
3.333333333333333481	0	0	0	0
3.466666666666666785	0	0	0	0
3.600000000000000089	0	0	0	0
3.733333333333333393	0	0	0	0
3.866666666666666696	0	0	0	0
4	0	0	0	0
4.13333333333333286	0	0	0	0
4.266666666666666607	0	0	0	0
4.400000000000000355	0	0	0	0
4.533333333333333215	0	0	0	0
4.666666666666666963	0	0	0	0
4.799999999999999822	0	0	0	0
4.93333333333333357	0	0	0	0
5.06666666666666643	0	0	0	0
5.200000000000000178	0	0	0	0
5.333333333333333037	0	0	0	0
5.466666666666666785	0	0	0	0
5.599999999999999645	0	0	0	0
5.733333333333333393	0	0	0	0
5.866666666666666252	0	0	0	0
6	0	0	0	0
6.13333333333333286	0	0	0	0
6.266666666666666607	0	0	0	0
6.400000000000000355	0	0	0	0
6.533333333333333215	0	0	0	0
6.666666666666666963	0	0	0	0
6.799999999999999822	0	0	0	0
6.93333333333333357	0	0	0	0
7.06666666666666643	0	0	0	0
7.200000000000000178	0	0	0	0
7.333333333333333037	0	0	0	0
7.466666666666666785	0	0	0	0
7.599999999999999645	0	0	0	0
7.733333333333333393	0	0	0	0
7.866666666666666252	0	0	0	0
8	0	0	0	0
8.13333333333333286	0	0	0	0
8.266666666666665719	0	0	0	0
8.400000000000000355	0	0	0	0
8.533333333333333215	0	0	0	0
8.666666666666666075	0	0	0	0
8.800000000000000711	0	0	0	0
8.93333333333333357	0	0	0	0
9.06666666666666643	0	0	0	0
9.199999999999999289	0	0	0	0
9.333333333333333925	0	0	0	0
9.466666666666666785	0	0	0	0
9.599999999999999645	0	0	0	0
9.733333333333332504	0	0	0	0
9.86666666666666714	0	0	0	0
10	0	0	0	0
10.13333333333333286	0	0	0	0
10.26666666666666572	0	0	0	0
10.40000000000000036	0	0	0	0
10.53333333333333321	0	0	0	0
10.66666666666666607	0	0	0	0
10.80000000000000071	0	0	0	0
10.93333333333333357	0	0	0	0
11.06666666666666643	0	0	0	0
11.19999999999999929	0	0	0	0
11.33333333333333393	0	0	0	0
11.46666666666666679	0	0	0	0
11.59999999999999964	0	0	0	0
11.7333333333333325	0	0	0	0
11.86666666666666714	0	0	0	0
12	0	0	0	0
12.13333333333333286	0	0	0	0
12.26666666666666572	0	0	0	0
12.40000000000000036	0	0	0	0
12.53333333333333321	0	0	0	0
12.66666666666666607	0	0	0	0
12.80000000000000071	0	0	0	0
12.93333333333333357	0	0	0	0
13.06666666666666643	0	0	0	0
13.19999999999999929	0	0	0	0
13.33333333333333393	0	0	0	0
13.46666666666666679	0	0	0	0
13.59999999999999964	0	0	0	0
13.7333333333333325	0	0	0	0
13.86666666666666714	0	-0	0	0
14	0	-0	0	0
14.13333333333333286	0	-0	0	0
14.26666666666666572	0	-0	0	0
14.40000000000000036	0	-0	0	0
14.53333333333333321	0	-0	0	0
14.66666666666666607	0	-0	0	0
14.79999999999999893	0	-0	0	0
14.93333333333333357	0	-0	0	0
15.06666666666666643	0	-0	0	0
15.19999999999999929	0	-0	0	0
15.33333333333333393	0	-0	0	0
15.46666666666666679	0	-0	0	0
15.59999999999999964	0	-0	0	0
15.7333333333333325	0	-0	0	0
15.86666666666666714	0	-0	0	0
16	0	-0	0	0
16.13333333333333286	0	-0	0	0
16.26666666666666572	0	-0	0	0
16.39999999999999858	0	-0	0	0
16.53333333333333144	0	-0	0	0
16.66666666666666785	0	-0	0	0
16.80000000000000071	0	-0	0	0
16.93333333333333357	0	-0	0	0
17.06666666666666643	0	-0	0	0
17.19999999999999929	0	-0	0	0
17.33333333333333215	0	-0	0	0
17.46666666666666501	0	-0	0	0
17.60000000000000142	0	-0	0	0
17.73333333333333428	0	-0	0	0
